Evaluation of the iMBC/Early Childhood Development model on maternal mental health and child development in Ghana,https://globalhealth.duke.edu/projects/evaluation-imbcearly-childhood-development-model-maternal-mental-health-and-child
Evaluation of the iMBC/Early Childhood Development model on maternal mental health and child development in Kenya,https://globalhealth.duke.edu/projects/evaluation-imbcearly-childhood-development-model-maternal-mental-health-and-child-0
The Impact of Land Use Change on Transmission Potential Networks and Disease Spread in Rural Madagascar,https://globalhealth.duke.edu/projects/impact-land-use-change-transmission-potential-networks-and-disease-spread-rural-madagascar
Identifying Infectious Disease Transmission Pathways for Improved Population Health and Pandemic Preparedness,https://globalhealth.duke.edu/projects/identifying-infectious-disease-transmission-pathways-improved-population-health-and
Exploring risk for Fetal Alcohol Spectrum Disorder (FASD) in South Africa,https://globalhealth.duke.edu/projects/exploring-risk-fetal-alcohol-spectrum-disorder-fasd-south-africa-0
Development of Mental Health Treatment for Obstetric Fistula Patients in Tanzania,https://globalhealth.duke.edu/projects/development-mental-health-treatment-obstetric-fistula-patients-tanzania-1
Identifying opportunities to promote engagement in HIV care following childbirth in South Africa,https://globalhealth.duke.edu/projects/identifying-opportunities-promote-engagement-hiv-care-following-childbirth-south-africa-1
"An Exploration of Community Health Volunteer Characteristics, Motivations, and Experiences in Western Kenya",https://globalhealth.duke.edu/projects/exploration-community-health-volunteer-characteristics-motivations-and-experiences-western
"An Exploration of Community Health Volunteer Characteristics, Motivations, and Experiences in Western Kenya",https://globalhealth.duke.edu/projects/exploration-community-health-volunteer-characteristics-motivations-and-experiences-0
"An Exploration of Community Health Volunteer Characteristics, Motivations, and Experiences in Western Kenya",https://globalhealth.duke.edu/projects/exploration-community-health-volunteer-characteristics-motivations-and-experiences-1
Sociobehavioral Sciences Research to Improve Care for HIV Infection in Tanzania,https://globalhealth.duke.edu/projects/sociobehavioral-sciences-research-improve-care-hiv-infection-tanzania-0
Partnership for Enhancing Antimicrobial Use in Resource-Limited Settings (PEARL),https://globalhealth.duke.edu/projects/partnership-enhancing-antimicrobial-use-resource-limited-settings-pearl
Elderly Health Literacy: A Multi-Country Comparator Study,https://globalhealth.duke.edu/projects/elderly-health-literacy-multi-country-comparator-study
Immigration Laws and Health,https://globalhealth.duke.edu/projects/immigration-laws-and-health
One Health Training Program at Duke University AND Detecting Novel Respiratory Viruses that Emerge from the Human-Animal Interface in the Philippines and Pakistan.,https://globalhealth.duke.edu/projects/one-health-training-program-duke-university-and-detecting-novel-respiratory-viruses-emerge
Effects of perfluorobutane sulfonate (PFBS) exposure on adverse pregnancy outcomes and fetal development,https://globalhealth.duke.edu/projects/effects-perfluorobutane-sulfonate-pfbs-exposure-adverse-pregnancy-outcomes-and-fetal
Community-sourced Interventions for Global Mental Health,https://globalhealth.duke.edu/projects/community-sourced-interventions-global-mental-health
Potential Pathophysiologic Mechanisms Linking Air Pollution Exposure in Pregnant Women to Reduced Birth Weight,https://globalhealth.duke.edu/projects/potential-pathophysiologic-mechanisms-linking-air-pollution-exposure-pregnant-women
Increasing the Effectiveness of Improved and Clean Cookstove Interventions in Rural Senegal Using Experimental and Quasi-experimental Methods,https://globalhealth.duke.edu/projects/increasing-effectiveness-improved-and-clean-cookstove-interventions-rural-senegal-using
Reducing stigma among healthcare providers to improve mental health services (RESHAPE),https://globalhealth.duke.edu/projects/reducing-stigma-among-healthcare-providers-improve-mental-health-services-reshape
"Prepared, Protected, emPowered (P3): A PrEP Adherence App for Young Men who have Sex with Men",https://globalhealth.duke.edu/projects/prepared-protected-empowered-p3-prep-adherence-app-young-men-who-have-sex-men
Surveillance for severe dengue in southern Sri Lanka,https://globalhealth.duke.edu/projects/surveillance-severe-dengue-southern-sri-lanka
Family psychoeducation for adults with psychotic disorders in Tanzania,https://globalhealth.duke.edu/projects/family-psychoeducation-adults-psychotic-disorders-tanzania
Myanmar Regional International Center of Excellence for Malaria Research,https://globalhealth.duke.edu/projects/myanmar-regional-international-center-excellence-malaria-research
Developing a Smartphone App to Improve Treatment Adherence among South African Adolescents Living with HIV,https://globalhealth.duke.edu/projects/developing-smartphone-app-improve-treatment-adherence-among-south-african-adolescents
"Longitudinal, mixed-methods study of clergy well-being",https://globalhealth.duke.edu/projects/longitudinal-mixed-methods-study-clergy-well-being
Accessible Laparoscopy for Low- and Middle-Income Countries,https://globalhealth.duke.edu/projects/accessible-laparoscopy-low-and-middle-income-countries
IMPAACT 2016: Evaluating a Group-Based Intervention to Improve Mental Health and ART Adherence Among Youth Living with HIV in Low Resource Settings,https://globalhealth.duke.edu/projects/impaact-2016-evaluating-group-based-intervention-improve-mental-health-and-art-adherence
"Maternal exposure to e-waste in Guiyu, China and birth outcomes",https://globalhealth.duke.edu/projects/maternal-exposure-e-waste-guiyu-china-and-birth-outcomes
mHealth-supported telecolposcopy for cervical cancer programs in low-resource settings,https://globalhealth.duke.edu/projects/mhealth-supported-telecolposcopy-cervical-cancer-programs-low-resource-settings
mHealth-supported telecolposcopy for cervical cancer programs in low-resource settings,https://globalhealth.duke.edu/projects/mhealth-supported-telecolposcopy-cervical-cancer-programs-low-resource-settings-0
Selah Stress Reduction Intervention Study,https://globalhealth.duke.edu/projects/selah-stress-reduction-intervention-study
The Seminary to Ministry Study,https://globalhealth.duke.edu/projects/seminary-ministry-study
Family psychoeducation for adults with psychotic disorders in Tanzania,https://globalhealth.duke.edu/projects/family-psychoeducation-adults-psychotic-disorders-tanzania-0
The development of a platform mimicking the human placental barrier,https://globalhealth.duke.edu/projects/development-platform-mimicking-human-placental-barrier
Evaluating the feasibility of implementing a screen and treat program for cervical cancer prevention in Haiti using vaginal HPV self-sampling followed by with cervical thermoablation.,https://globalhealth.duke.edu/projects/evaluating-feasibility-implementing-screen-and-treat-program-cervical-cancer-prevention
Spatial Scales of Plasmodium Falciparum Generations: Implications for Elimination,https://globalhealth.duke.edu/projects/spatial-scales-plasmodium-falciparum-generations-implications-elimination
Novel Diagnostics to Improve Antimicrobial Stewardship for Acute Respiratory Tract Infections in Resource-Limited Settings,https://globalhealth.duke.edu/projects/novel-diagnostics-improve-antimicrobial-stewardship-acute-respiratory-tract-infections
"Health, Hygiene, and Education Interventions Among Maya Families in the Guatemalan Highlands",https://globalhealth.duke.edu/projects/health-hygiene-and-education-interventions-among-maya-families-guatemalan-highlands
Global Febrile Illness Diagnostics,https://globalhealth.duke.edu/projects/global-febrile-illness-diagnostics
Uganda Epilepsy Center of Excellence,https://globalhealth.duke.edu/projects/uganda-epilepsy-center-excellence
"Evaluation of LifeNet International’s training program on maternal and neonatal quality of care in partner clinics in Masaka District, Uganda",https://globalhealth.duke.edu/projects/evaluation-lifenet-internationals-training-program-maternal-and-neonatal-quality-care
Developing Primary Care in China,https://globalhealth.duke.edu/projects/developing-primary-care-china
Doris Duke International Clinical Research Fellowship,https://globalhealth.duke.edu/projects/doris-duke-international-clinical-research-fellowship
OPAL - Optimizing Provider Attitudes and competence in Learning mental health systems,https://globalhealth.duke.edu/projects/opal-optimizing-provider-attitudes-and-competence-learning-mental-health-systems
Detecting Novel Respiratory Viruses that Emerge from the Human-Animal Interface - Egypt,https://globalhealth.duke.edu/projects/detecting-novel-respiratory-viruses-emerge-human-animal-interface-egypt
Detecting Novel Respiratory Viruses that Emerge from the Human-Animal Interface - Iraq,https://globalhealth.duke.edu/projects/detecting-novel-respiratory-viruses-emerge-human-animal-interface-iraq
Health Humanities Laboratory,https://globalhealth.duke.edu/projects/health-humanities-laboratory
Testing Multiple Modes of Data Collection with Network Sampling with Memory,https://globalhealth.duke.edu/projects/testing-multiple-modes-data-collection-network-sampling-memory
Emerging Virus Research Training in Sierra Leone,https://globalhealth.duke.edu/projects/emerging-virus-research-training-sierra-leone
One Health Training Program,https://globalhealth.duke.edu/projects/one-health-training-program
Prevention and Detection of Cervical Cancer through Self-Administered Screening in the Community,https://globalhealth.duke.edu/projects/prevention-and-detection-cervical-cancer-through-self-administered-screening-community
Evaluating a Community-Driven Cervical Cancer Prevention Strategy in Western Kenya,https://globalhealth.duke.edu/projects/evaluating-community-driven-cervical-cancer-prevention-strategy-western-kenya
Optimizing Provider Attitudes and Competence in Learning Mental Health Systems (OPAL),https://globalhealth.duke.edu/projects/optimizing-provider-attitudes-and-competence-learning-mental-health-systems-opal
Understanding Barriers and Successes in Transition of Adolescent to Adult HIV Care in Tanzania,https://globalhealth.duke.edu/projects/understanding-barriers-and-successes-transition-adolescent-adult-hiv-care-tanzania
Impact of Sickle-Trait on Transcriptional Regulation in P. falciparum Parasites,https://globalhealth.duke.edu/projects/impact-sickle-trait-transcriptional-regulation-p-falciparum-parasites
Effectiveness of focused psychosocial support to improve the psychosocial well-being and functioning of adults affected by humanitarian crisis in Nepal,https://globalhealth.duke.edu/projects/effectiveness-focused-psychosocial-support-improve-psychosocial-well-being-and-functioning
Fogarty Global Health Fellowship,https://globalhealth.duke.edu/projects/fogarty-global-health-fellowship
Evaluation of Early Childhood Development Program for HIV-exposed Children in Cameroon,https://globalhealth.duke.edu/projects/evaluation-early-childhood-development-program-hiv-exposed-children-cameroon
Planning Grant for Emerging Virus Research Training in Sierra Leone,https://globalhealth.duke.edu/projects/planning-grant-emerging-virus-research-training-sierra-leone
"Asia Surveillance for Acute Novel Respiratory Infections in Sarawak, Malaysia",https://globalhealth.duke.edu/projects/asia-surveillance-acute-novel-respiratory-infections-sarawak-malaysia
Achieving Health SDGs in China: Developing Evidence-based Policy Options for Action,https://globalhealth.duke.edu/projects/achieving-health-sdgs-china-developing-evidence-based-policy-options-action
Control of Childhood Diarrhea Mortality: Past Success and Future Prospects,https://globalhealth.duke.edu/projects/control-childhood-diarrhea-mortality-past-success-and-future-prospects
Positive mental health in caregivers: A mixed methods study of religion and virtue across four countries and religious traditions,https://globalhealth.duke.edu/projects/positive-mental-health-caregivers-mixed-methods-study-religion-and-virtue-across-four
Detecting Emerging Respiratory Viruses in Mauritania at the Human Animal Interface,https://globalhealth.duke.edu/projects/detecting-emerging-respiratory-viruses-mauritania-human-animal-interface
"Monitoring, Learning and Evaluation for the Implementation of Comprehensive Models of TB Care and Control in China",https://globalhealth.duke.edu/projects/monitoring-learning-and-evaluation-implementation-comprehensive-models-tb-care-and-control
Viral Zoonoses and Severe Febrile Illness in northern Tanzania,https://globalhealth.duke.edu/projects/viral-zoonoses-and-severe-febrile-illness-northern-tanzania
Bass Connections Peru,https://globalhealth.duke.edu/projects/bass-connections-peru
Referrals and Consultation: 5 Comparator Country Analysis,https://globalhealth.duke.edu/projects/referrals-and-consultation-5-comparator-country-analysis
SHARE Child Pakistan,https://globalhealth.duke.edu/projects/share-child-pakistan
System-Integrated Technology-Enabled Model of Care Aiming to Improve the Health of Stroke Patients in Poorly Resourced Settings in China,https://globalhealth.duke.edu/projects/system-integrated-technology-enabled-model-care-aiming-improve-health-stroke-patients
Engaging community health workers in combating chronic diseases in Asia: strategies and approaches,https://globalhealth.duke.edu/projects/engaging-community-health-workers-combating-chronic-diseases-asia-strategies-and
Effects of Air Pollution on Cardiopulmonary Disease in Urban and Peri-urban Residents in Beijing (AIRLESS),https://globalhealth.duke.edu/projects/effects-air-pollution-cardiopulmonary-disease-urban-and-peri-urban-residents-beijing
Test Rehearsal: Improving the HIV Testing Experience for Young Men who have Sex with Men,https://globalhealth.duke.edu/projects/test-rehearsal-improving-hiv-testing-experience-young-men-who-have-sex-men
Malaria chemoprevention in children with sickle cell anemia in Western Kenya,https://globalhealth.duke.edu/projects/malaria-chemoprevention-children-sickle-cell-anemia-western-kenya
Duke One Health Training Program 2017 (4 courses - 9 credits total),https://globalhealth.duke.edu/projects/duke-one-health-training-program-2017-4-courses-9-credits-total-0
Duke One Health Training Program 2017 (4 courses - 9 credits total),https://globalhealth.duke.edu/projects/duke-one-health-training-program-2017-4-courses-9-credits-total
Pregnant women as a sentinel group for malaria surveillance in an era of changing malaria transmission,https://globalhealth.duke.edu/projects/pregnant-women-sentinel-group-malaria-surveillance-era-changing-malaria-transmission
Postpartum HIV care engagement in the context of Option B+ in Tanzania,https://globalhealth.duke.edu/projects/postpartum-hiv-care-engagement-context-option-b-tanzania
"System-Integrated Technology-Enabled Model of Care Aiming to Improve the Health of
Stroke Patients in Resource-Poor Settings in China (The SINEMA Study)",https://globalhealth.duke.edu/projects/system-integrated-technology-enabled-model-care-aiming-improve-health-stroke-patients-0
Antibody responses to Zika Virus infection and fetal outcome in a cohort of pregnant women in Brazil,https://globalhealth.duke.edu/projects/antibody-responses-zika-virus-infection-and-fetal-outcome-cohort-pregnant-women-brazil
A pilot study to estimate the impact of mPango on contraceptive use,https://globalhealth.duke.edu/projects/pilot-study-estimate-impact-mpango-contraceptive-use
Impact of El Nino on Environmental Mercury and Human Exposure,https://globalhealth.duke.edu/projects/impact-el-nino-environmental-mercury-and-human-exposure
mHealth in China,https://globalhealth.duke.edu/projects/mhealth-china
Investigating Febrile Deaths in Tanzania,https://globalhealth.duke.edu/projects/investigating-febrile-deaths-tanzania
"Feasibility Assessment of Invigorating Grassroots Primary Healthcare for Cardiovascular
Prevention and Management in Low-resource Settings in China, Vietnam and Kenya (FAITH study)",https://globalhealth.duke.edu/projects/feasibility-assessment-invigorating-grassroots-primary-healthcare-cardiovascular
"POCkeT Colposcope in Mombasa, Kenya",https://globalhealth.duke.edu/projects/pocket-colposcope-mombasa-kenya
Developing a direct observational measure of family functioning for low-resource settings: Establishing reliability and validity in a Kenyan sample,https://globalhealth.duke.edu/projects/developing-direct-observational-measure-family-functioning-low-resource-settings
Application of Integrated Strategy with Community-based Approaches and Strengthening Health System to Control Malaria Effectively in the Southern Tanzania,https://globalhealth.duke.edu/projects/application-integrated-strategy-community-based-approaches-and-strengthening-health-system
Supporting Commissioned Research through Healthy Eating Research,https://globalhealth.duke.edu/projects/supporting-commissioned-research-through-healthy-eating-research
Bloodborne tropical pathogen detection using multiple nanophotonic arrays,https://globalhealth.duke.edu/projects/bloodborne-tropical-pathogen-detection-using-multiple-nanophotonic-arrays
Through a child's eyes: Technological solutions to improve early child development in low resource settings,https://globalhealth.duke.edu/projects/through-childs-eyes-technological-solutions-improve-early-child-development-low-resource
"Racial differences in the epidemiology of cervical neoplasia and HPV distribution in Brazil: A prospective, cross-sectional study",https://globalhealth.duke.edu/projects/racial-differences-epidemiology-cervical-neoplasia-and-hpv-distribution-brazil-prospective
Addressing Stigma Among Black Men Who Have Sex with Men in a Mobile Phone and Internet Intervention,https://globalhealth.duke.edu/projects/addressing-stigma-among-black-men-who-have-sex-men-mobile-phone-and-internet-0
Addressing Stigma Among Black Men Who Have Sex with Men in a Mobile Phone and Internet Intervention,https://globalhealth.duke.edu/projects/addressing-stigma-among-black-men-who-have-sex-men-mobile-phone-and-internet-intervention
Developing evidence-based recommendations for promoting nutrition and healthy feeding patterns for children from birth through 24 months,https://globalhealth.duke.edu/projects/developing-evidence-based-recommendations-promoting-nutrition-and-healthy-feeding-patterns
Medical Education Partnership Initiative-Junior Faculty (MEPI-JF),https://globalhealth.duke.edu/projects/medical-education-partnership-initiative-junior-faculty-mepi-jf
Nitric Oxide and Microvascular Dysfunction in Severe Malaria,https://globalhealth.duke.edu/projects/nitric-oxide-and-microvascular-dysfunction-severe-malaria
Influence of Indoor Air Filtration Strategies on Occupant Health Indicators,https://globalhealth.duke.edu/projects/influence-indoor-air-filtration-strategies-occupant-health-indicators
Alcohol-related HIV Risks Among South African Women,https://globalhealth.duke.edu/projects/alcohol-related-hiv-risks-among-south-african-women-0
"Developing a Brief Negotiational Intervention for Alcohol in Moshi, Tanzania",https://globalhealth.duke.edu/projects/developing-brief-negotiational-intervention-alcohol-moshi-tanzania
Addressing High Risk Alcohol Use Amongst Injury Patients in an Emergency Department in Tanzania,https://globalhealth.duke.edu/projects/addressing-high-risk-alcohol-use-amongst-injury-patients-emergency-department-tanzania
"Swine Influenza Virus Transmission in Confined Animal Feeding Operations, China",https://globalhealth.duke.edu/projects/swine-influenza-virus-transmission-confined-animal-feeding-operations-china
The combined influence of outdoor and indoor pollutants on acute respiratory response of school children in China,https://globalhealth.duke.edu/projects/combined-influence-outdoor-and-indoor-pollutants-acute-respiratory-response-school
Improving the Health of South African Women with Traumatic Stress in HIV Care,https://globalhealth.duke.edu/projects/improving-health-south-african-women-traumatic-stress-hiv-care-0
"Impact of Social Accountability Interventions on Healthcare Delivery and Health Outcomes in U.P., India",https://globalhealth.duke.edu/projects/impact-social-accountability-interventions-healthcare-delivery-and-health-outcomes-india
Quality Improvement in Healthcare Workshop,https://globalhealth.duke.edu/projects/quality-improvement-healthcare-workshop
Culturally Appropriate Screening and Diagnosis of Cervical Cancer in East Africa,https://globalhealth.duke.edu/projects/culturally-appropriate-screening-and-diagnosis-cervical-cancer-east-africa
Bridging Income Generation with GrouP Integrated Care (BIGPIC),https://globalhealth.duke.edu/projects/bridging-income-generation-group-integrated-care-bigpic
Culturally appropriate screening and diagnosis of cervical cancer,https://globalhealth.duke.edu/projects/culturally-appropriate-screening-and-diagnosis-cervical-cancer
Surveillance for Use of Healthcare Services among Residents in Jiangsu Province,https://globalhealth.duke.edu/projects/surveillance-use-healthcare-services-among-residents-jiangsu-province
Traffic and Trauma in India,https://globalhealth.duke.edu/projects/traffic-and-trauma-india
Replicating the BasicNeeds Model for Mental Health and Development in the U.S.,https://globalhealth.duke.edu/projects/replicating-basicneeds-model-mental-health-and-development-us
Molecular Epidemiology of Brucellosis in Northern Tanzania,https://globalhealth.duke.edu/projects/molecular-epidemiology-brucellosis-northern-tanzania
CFAR Social and Behavioral Science Core,https://globalhealth.duke.edu/projects/cfar-social-and-behavioral-science-core-0
CFAR Social and Behavioral Science Core,https://globalhealth.duke.edu/projects/cfar-social-and-behavioral-science-core
Technology-based interventions to reduce HIV treatment disparities,https://globalhealth.duke.edu/projects/technology-based-interventions-reduce-hiv-treatment-disparities
Bridging income generation with provision of incentives for care (BIGPIC),https://globalhealth.duke.edu/projects/bridging-income-generation-provision-incentives-care-bigpic
Energy Optimization and Field Demonstration of the Anaerobic Digestion Pasteurization Latrine (ADPL),https://globalhealth.duke.edu/projects/energy-optimization-and-field-demonstration-anaerobic-digestion-pasteurization-latrine
Development of Composite Ceramic - Silver and Red Mud Water Filters to Control Biological and Arsenic Contamination in Drinking Water,https://globalhealth.duke.edu/projects/development-composite-ceramic-silver-and-red-mud-water-filters-control-biological-and
Healthy Eating Research: Building Evidence to Prevent Childhood Obesity,https://globalhealth.duke.edu/projects/healthy-eating-research-building-evidence-prevent-childhood-obesity
A Viable Solution for a See-and-Treat Paradigm for Cervical Pre-cancer in Africa,https://globalhealth.duke.edu/projects/viable-solution-see-and-treat-paradigm-cervical-pre-cancer-africa
Exploring risk for Fetal Alcohol Spectrum Disorder (FASD) in South Africa,https://globalhealth.duke.edu/projects/exploring-risk-fetal-alcohol-spectrum-disorder-fasd-south-africa
A One Health approach to antibiotic-resistant Enterobacteriaceae in South Asia,https://globalhealth.duke.edu/projects/one-health-approach-antibiotic-resistant-enterobacteriaceae-south-asia
Iodine Deficiency and Gender Attitudes in Tanzania,https://globalhealth.duke.edu/projects/iodine-deficiency-and-gender-attitudes-tanzania
Integration of mHealth with Scalable Screening Tool for Cervical Cancer in LMICs,https://globalhealth.duke.edu/projects/integration-mhealth-scalable-screening-tool-cervical-cancer-lmics
China Longitudinal Healthy Longevity Study,https://globalhealth.duke.edu/projects/china-longitudinal-healthy-longevity-study
Development of a Detection and Early Warning System for Malaria Risk in the Amazon,https://globalhealth.duke.edu/projects/development-detection-and-early-warning-system-malaria-risk-amazon
Frugal Innovations: Global Case Studies,https://globalhealth.duke.edu/projects/frugal-innovations-global-case-studies
Bihar Evaluation of Social Franchasing and Telemedicine (BEST) Supplement,https://globalhealth.duke.edu/projects/bihar-evaluation-social-franchasing-and-telemedicine-best-supplement
Identifying opportunities to promote engagement in HIV care following childbirth in South Africa,https://globalhealth.duke.edu/projects/identifying-opportunities-promote-engagement-hiv-care-following-childbirth-south-africa
"Epic Allies: A Gaming Mobile Phone Application to Improve Engagement in Care, Antiretroviral Uptake and Adherence among Young Men Who Have Sex with Men",https://globalhealth.duke.edu/projects/epic-allies-gaming-mobile-phone-application-improve-engagement-care-antiretroviral-uptake
Encouraging Healthy Nutrition Purchases in an Online Grocery Setting using Experimental Economics,https://globalhealth.duke.edu/projects/encouraging-healthy-nutrition-purchases-online-grocery-setting-using-experimental
Impact of Spatial distribution of health services on child morbidity and mortality,https://globalhealth.duke.edu/projects/impact-spatial-distribution-health-services-child-morbidity-and-mortality
Assessing Odor Issues and Control Strategies for the Reinvent the Toilet Challenge (RTTC),https://globalhealth.duke.edu/projects/assessing-odor-issues-and-control-strategies-reinvent-toilet-challenge-rttc
An Early Warning System for Vector-borne Disease Risk in the Amazon,https://globalhealth.duke.edu/projects/early-warning-system-vector-borne-disease-risk-amazon
Health Assessment and Control Mechanisms for PM2.5 and Co-pollutants in the Built Environment,https://globalhealth.duke.edu/projects/health-assessment-and-control-mechanisms-pm25-and-co-pollutants-built-environment
Developing a Measure of Caregiver Readiness to Disclose HIV Serostatus,https://globalhealth.duke.edu/projects/developing-measure-caregiver-readiness-disclose-hiv-serostatus
"Determination of the association between livestock systems and influenza prevalence and diversity in swine, Cambodia",https://globalhealth.duke.edu/projects/determination-association-between-livestock-systems-and-influenza-prevalence-and-diversity
Supplement to Healthy Eating Research to Support Commissioned Research on In-Store Marketing and Early Care and Education,https://globalhealth.duke.edu/projects/supplement-healthy-eating-research-support-commissioned-research-store-marketing-and-early
Patterns of Adolescent Food Intake: Consequences and Contextual Influences,https://globalhealth.duke.edu/projects/patterns-adolescent-food-intake-consequences-and-contextual-influences
Reducing Barriers to Mental Health Task Sharing: Stigma Reduction in Primary Care,https://globalhealth.duke.edu/projects/reducing-barriers-mental-health-task-sharing-stigma-reduction-primary-care
Estimate return on investment for eye research funding provided by Singapore to Ministry of Health,https://globalhealth.duke.edu/projects/estimate-return-investment-eye-research-funding-provided-singapore-ministry-health
Cost Effectiveness of Sevelamer vs Calcium Carbonate in Singaporean Patients with CKD-ND,https://globalhealth.duke.edu/projects/cost-effectiveness-sevelamer-vs-calcium-carbonate-singaporean-patients-ckd-nd
Epidemiological and evolutionary dynamics of respiratory viruses in Singapore,https://globalhealth.duke.edu/projects/epidemiological-and-evolutionary-dynamics-respiratory-viruses-singapore
"Prospective Evaluation of Air Pollution, Cognition, and Autism from Birth Onward",https://globalhealth.duke.edu/projects/prospective-evaluation-air-pollution-cognition-and-autism-birth-onward
The Adherence and Knowledge Exchange Heart Disease Medicines study,https://globalhealth.duke.edu/projects/adherence-and-knowledge-exchange-heart-disease-medicines-study
Bass Connections Global Health: Integrative Global Health Research on Sickle Cell Disease,https://globalhealth.duke.edu/projects/bass-connections-global-health-integrative-global-health-research-sickle-cell-disease
Cardiovascular Risk Factor Assessment in a Health and Demographic Surveillance System in Kenya,https://globalhealth.duke.edu/projects/cardiovascular-risk-factor-assessment-health-and-demographic-surveillance-system-kenya
The Triangle Center for Evolutionary Medicine (TriCEM),https://globalhealth.duke.edu/projects/triangle-center-evolutionary-medicine-tricem
Improving the Health of South African Women with Traumatic Stress in HIV Care,https://globalhealth.duke.edu/projects/improving-health-south-african-women-traumatic-stress-hiv-care
"SHARE Child: Impact of perinatal depression treatment on child developmental
outcomes",https://globalhealth.duke.edu/projects/share-child-impact-perinatal-depression-treatment-child-developmental-outcomes
National Evaluation of Quality of Childcare,https://globalhealth.duke.edu/projects/national-evaluation-quality-childcare
"China's Experiences in Control of Malaria, Schistosomiasis and Other NTDs: Relevant to LMICs through Distillation, Synthesis and Dissemination Approaches",https://globalhealth.duke.edu/projects/chinas-experiences-control-malaria-schistosomiasis-and-other-ntds-relevant-lmics-through
Impact of Perinatal Depression Treatment on Child development outcomes,https://globalhealth.duke.edu/projects/impact-perinatal-depression-treatment-child-development-outcomes
Developing and Evaluating Financial Models for TB/MDRTB Care in China,https://globalhealth.duke.edu/projects/developing-and-evaluating-financial-models-tbmdrtb-care-china
Capacity building and improved quality of the care developed for adults who have survived a stroke and are discharged from the hospital (China),https://globalhealth.duke.edu/projects/capacity-building-and-improved-quality-care-developed-adults-who-have-survived-stroke-and
Knowledge and preferences for treatment of end stage renal disease among elderly patients and their family caregivers,https://globalhealth.duke.edu/projects/knowledge-and-preferences-treatment-end-stage-renal-disease-among-elderly-patients-and
Innovative Partnership to Target antimalarial Subsidies in the Retail Sector,https://globalhealth.duke.edu/projects/innovative-partnership-target-antimalarial-subsidies-retail-sector
Innovative partnership to target antimalarial subsidies in the retail sector,https://globalhealth.duke.edu/projects/innovative-partnership-target-antimalarial-subsidies-retail-sector-0
ASK4Care,https://globalhealth.duke.edu/projects/ask4care
Policy process implementation and international dissemination of maternal and infant health and child nutrition in China,https://globalhealth.duke.edu/projects/policy-process-implementation-and-international-dissemination-maternal-and-infant-health
"Policy Process, Implementation Experience, Historical Lessons and International Dissemination of Maternal and Infant Health and Child Nutrition in China",https://globalhealth.duke.edu/projects/policy-process-implementation-experience-historical-lessons-and-international-0
"Policy Process, Implementation Experience, Historical Lessons and International Dissemination of Maternal and Infant Health and Child Nutrition in China",https://globalhealth.duke.edu/projects/policy-process-implementation-experience-historical-lessons-and-international
